School ID,School Name,Latitude,Longitude,Student Count,Low Income Student Count,Graduation Rate,Atttendance Rate Current Year,Address State,Address Street,Address Zip Code,Is High School,Is Middle School,Is Elementarty School,Is Pre School
609726,Gwendolyn Brooks College Preparatory Academy HS,41.692763,-87.616353,984,584,90.9,88.1,Illinois,250 E 111TH St,60628,True,True,False,False
610182,Hannah G Solomon Elementary School,41.993942,-87.724043,326,162,,90.9,Illinois,6206 N HAMLIN Ave,60659,False,True,True,True
609844,William W Carter Elementary School,41.789828,-87.622453,303,243,,91.6,Illinois,5740 S MICHIGAN Ave,60637,False,True,True,True
610077,Donald Morrill Math & Science Elementary School,41.784313,-87.688549,581,565,,89.5,Illinois,6011 S ROCKWELL St,60629,False,True,True,True
609712,Emil G Hirsch Metropolitan High School,41.753748,-87.601727,105,82,54.2,72.4,Illinois,7740 S INGLESIDE Ave,60619,True,False,False,False
400139,YCCS-Sullivan House Alternative HS,41.746287,-87.578492,295,283,,81.4,Illinois,8164 S SOUTH CHICAGO Ave,60617,True,False,False,False
400172,ASPIRA Business and Finance,41.935726,-87.718204,397,335,80.8,83.1,Illinois,2989 N MILWAUKEE Ave,60618-7347,True,False,False,False
609773,Harriet Tubman Elementary School,41.934126,-87.656229,305,108,,92.0,Illinois,2851 N SEMINARY Ave,60657,False,True,True,True
610252,Robert Nathaniel Dett Elementary School,41.87987,-87.680315,349,295,,84.5,Illinois,2131 W MONROE St,60612,False,True,True,True
609828,Jonathan Burr Elementary School,41.912358,-87.668661,460,117,,94.1,Illinois,1621 W WABANSIA Ave,60622,False,True,True,False
609875,Charles R Darwin Elementary School,41.923323,-87.705413,498,375,,92.5,Illinois,3116 W BELDEN Ave,60647,False,True,True,True
610195,Elizabeth H Sutherland Elementary School,41.711445,-87.676821,647,233,,93.5,Illinois,10015 S LEAVITT St,60643,False,True,True,False
400126,YCCS-Association House HS,41.901572,-87.70686,91,85,,62.5,Illinois,1116 N KEDZIE Ave,60651-4152,True,False,False,False
609967,William F Finkl Elementary School,41.849215,-87.685668,246,218,,89.8,Illinois,2332 S WESTERN Ave,60608,False,True,True,True
609933,Stephen F Gale Elementary Community Academy,42.021091,-87.671939,338,278,,84.4,Illinois,1631 W JONQUIL Ter,60626,False,True,True,True
610024,Lazaro Cardenas Elementary School,41.848488,-87.716017,766,735,,90.3,Illinois,2345 S MILLARD Ave,60623,False,True,True,True
400058,North Lawndale College Prep - Christiana,41.858564,-87.708987,229,226,84.1,79.6,Illinois,1615 S CHRISTIANA Ave,60623,True,False,False,False
610539,Marvin Camras Elementary School,41.934931,-87.770127,713,599,,91.7,Illinois,3000 N MANGO Ave,60634,False,True,True,True
609854,Frederic Chopin Elementary School,41.896713,-87.688937,324,293,,86.0,Illinois,2450 W RICE St,60622,False,True,True,True
609939,Frank L Gillespie Elementary School,41.725332,-87.623719,288,241,,88.6,Illinois,9301 S STATE St,60619,False,True,True,True
610350,Robert A Black Magnet Elementary School,41.729692,-87.576643,333,237,,95.3,Illinois,9101 S EUCLID Ave,60617-3749,False,True,True,False
400169,Noble - ITW David Speer Academy,41.92563,-87.769808,1112,976,90.5,91.0,Illinois,5321 W GRAND Ave,60639-3009,True,False,False,False
609805,Scott Joplin Elementary School,41.749339,-87.669366,276,265,,89.6,Illinois,7931 S HONORE St,60620,False,True,True,True
609818,Luther Burbank Elementary School,41.917598,-87.7827,701,627,,90.4,Illinois,2035 N MOBILE Ave,60639,False,True,True,True
610499,Collins Academy STEAM High School,41.864149,-87.702042,197,190,72.3,80.5,Illinois,1313 S SACRAMENTO Dr,60623,True,False,False,False
609935,Matthew Gallistel Elementary Language Academy,41.706801,-87.535175,609,438,,91.4,Illinois,10347 S EWING Ave,60617,False,True,True,True
610571,Ombudsman Chicago- West,41.874673,-87.687842,225,215,10.5,46.6,Illinois,2401 W CONGRESS Pkwy,60612-3534,True,False,False,False
400059,North Lawndale College Prep - Collins,41.864146,-87.700681,247,236,82.9,73.2,Illinois,1313 S SACRAMENTO Dr,60623,True,False,False,False
610547,South Shore Intl College Prep High School,41.758792,-87.576353,591,439,92.9,81.7,Illinois,1955 E 75TH St,60649,True,False,False,False
609820,Augustus H Burley Elementary School,41.937937,-87.669853,492,46,,94.8,Illinois,1630 W BARRY Ave,60657,False,True,True,False
609870,Daniel J Corkery Elementary School,41.845602,-87.731193,442,402,,85.2,Illinois,2510 S KILDARE Ave,60623,False,True,True,True
610158,Harriet E Sayre Elementary Language Academy,41.914151,-87.798721,385,233,,89.6,Illinois,1850 N NEWLAND Ave,60707,False,True,True,True
610142,William H Ray Elementary School,41.792348,-87.594752,612,305,,91.4,Illinois,5631 S KIMBARK Ave,60637,False,True,True,True
